id,date,store_id,unique_customer_id,cost_total,delivery_cost,refund_total,delivery_refund_total
6375954,2022-07-03 14:14:37,1994,178786,54.13,3.0,1.8,0.0
6375955,2022-07-03 14:14:36,1131,38225,15.74,2.0,0.0,0.0
6375957,2022-07-03 14:14:47,1948,250081,14.9,3.0,0.0,0.0
6375958,2022-07-03 14:14:44,2957,351797,20.95,3.0,0.0,0.0
6974222,2022-08-22 16:53:19,1378,52326,36.22,4.0,0.5,0.0
6375962,2022-07-03 14:14:59,1948,286993,11.89,3.0,0.0,0.0
6375963,2022-07-03 14:15:01,1009,269510,14.68,2.5,0.77,0.0
6375964,2022-07-03 14:15:04,1402,356017,6.58,3.0,0.0,0.0
6375965,2022-07-03 14:15:23,787,38241,11.42,3.0,0.0,0.0
6375966,2022-07-03 14:15:11,2095,209573,45.43,2.5,0.0,0.0
6375967,2022-07-03 14:15:08,1770,386568,25.23,3.0,0.0,0.0
6375970,2022-07-03 14:15:22,2934,314220,32.2,3.0,0.0,0.0
6375968,2022-07-03 14:15:25,1994,323814,36.14,3.0,1.3,0.0
6375971,2022-07-03 14:16:06,3052,383252,16.7,0.0,1.29,0.0
6375973,2022-07-03 14:16:38,1000,40359,18.74,3.0,0.0,0.0
6375976,2022-07-03 14:15:21,1409,63315,49.03,2.5,0.0,0.0
6375977,2022-07-03 14:16:21,2471,310613,14.09,1.99,0.0,0.0
6375978,2022-07-03 14:15:54,1944,195719,47.34,2.95,0.0,0.0
6375979,2022-07-03 14:15:38,3062,381828,26.08,0.0,0.0,0.0
6375980,2022-07-03 14:15:46,2073,359421,15.09,2.0,0.0,0.0
6375981,2022-07-03 14:15:43,1187,84914,27.33,3.0,0.0,0.0
6375982,2022-07-03 14:15:35,1271,236963,11.2,3.0,0.0,0.0
6375983,2022-07-03 14:16:01,1285,103018,32.48,3.0,0.0,0.0
6375984,2022-07-03 14:17:52,2197,386569,19.41,3.0,0.0,0.0
6375985,2022-07-03 14:15:49,1621,248620,16.17,2.95,0.0,0.0
6375987,2022-07-03 14:15:39,1982,15154,25.45,3.0,0.0,0.0
6375990,2022-07-03 14:16:05,1131,382873,16.21,2.0,0.0,0.0
6375991,2022-07-03 14:16:03,2471,325145,20.23,1.99,0.0,0.0
6376151,2022-07-03 14:25:15,1244,36880,22.81,3.0,0.0,0.0
6375992,2022-07-03 14:15:57,1856,173394,20.73,3.0,0.0,0.0
6375995,2022-07-03 14:16:19,1518,175962,17.24,3.0,0.0,0.0
6375996,2022-07-03 14:16:29,1402,126110,26.74,3.0,0.0,0.0
6375997,2022-07-03 14:16:33,1340,177394,25.16,3.0,0.0,0.0
6375998,2022-07-03 14:17:05,1422,140344,23.14,3.0,0.0,0.0
6376001,2022-07-03 14:16:32,1992,80677,11.6,1.99,0.0,0.0
6376002,2022-07-03 14:16:52,1315,49715,37.95,3.25,8.69,0.0
6376003,2022-07-03 14:16:41,2468,291139,19.54,3.0,0.0,0.0
6376004,2022-07-03 14:16:59,2928,105501,32.07,3.0,0.0,0.0
6376005,2022-07-03 14:16:54,2311,149623,36.04,3.5,0.0,0.0
6376006,2022-07-03 14:17:01,1621,357053,23.31,2.95,0.0,0.0
6376007,2022-07-03 14:17:10,997,154010,15.54,3.0,0.0,0.0
6376008,2022-07-03 14:17:53,2810,386570,12.15,0.0,0.0,0.0
6376009,2022-07-03 14:18:00,2656,297291,20.85,0.0,0.0,0.0
6376010,2022-07-03 14:17:07,1068,290690,29.3,2.0,0.0,0.0
6376012,2022-07-03 14:17:07,2311,326796,63.86,2.5,0.0,0.0
6376013,2022-07-03 14:17:10,984,245561,14.97,3.0,0.0,0.0
6376014,2022-07-03 14:17:37,806,65152,36.81,3.0,0.0,0.0
6376016,2022-07-03 14:17:35,1509,264976,15.33,3.0,1.49,0.0
6974223,2022-08-22 16:52:55,2579,200477,16.93,2.0,0.0,0.0
6376018,2022-07-03 14:18:40,995,363789,24.95,3.0,2.49,0.0
6376019,2022-07-03 14:18:16,1872,140524,45.43,3.5,0.0,0.0
6376020,2022-07-03 14:18:13,2259,168996,19.38,3.0,0.0,0.0
6376021,2022-07-03 14:18:00,2396,144986,33.49,3.0,0.0,0.0
6376022,2022-07-03 14:17:57,1477,94292,41.79,1.99,0.0,0.0
6376023,2022-07-03 14:18:05,2099,210893,17.74,2.0,0.0,0.0
6376024,2022-07-03 14:18:09,2628,157503,36.42,3.0,0.0,0.0
6376026,2022-07-03 14:18:13,1362,170239,19.68,3.0,0.0,0.0
6376028,2022-07-03 14:18:17,2471,275097,21.55,1.99,0.0,0.0
6376029,2022-07-03 14:18:40,1295,118249,24.59,2.0,0.0,0.0
6376030,2022-07-03 14:18:23,3073,350391,14.4,3.0,0.0,0.0
6376031,2022-07-03 14:18:26,2250,179552,19.79,3.0,0.0,0.0
6376032,2022-07-03 14:20:25,2477,200645,21.85,3.0,0.0,0.0
6376033,2022-07-03 14:18:40,1029,258087,15.0,2.0,0.0,0.0
6376034,2022-07-03 14:20:15,1997,82266,24.9,3.0,0.0,0.0
6376035,2022-07-03 14:18:42,1856,278533,22.95,3.0,1.75,0.0
6376036,2022-07-03 14:18:50,2311,163230,24.18,2.5,0.0,0.0
6974224,2022-08-22 16:53:31,1022,140688,3.23,3.0,0.0,0.0
6376038,2022-07-03 14:18:53,1646,117024,26.29,3.5,3.99,0.0
